epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.1668,2.44238,6.84435,3.86048,2.57306,0.00205,0.84211,0.01004,0.00291,0.00154,0.63158,0.00479,0.00076,2.06424,4.94211,4.06476,2.6456,0.00016,0.00016,0.00016
2,15.7277,2.25017,4.72818,3.55767,2.30523,0.00231,0.94737,0.01757,0.00666,0.00192,0.78947,0.03768,0.00625,1.94382,7.49608,3.89235,2.46549,0.000336634,0.000336634,0.000336634
3,20.1194,1.80859,3.7673,3.34663,1.92341,0.00244,1,0.06532,0.0247,0.00103,0.42105,0.0018,0.00028,1.70879,12.0769,3.61176,2.33281,0.000509704,0.000509704,0.000509704
4,24.603,1.67022,3.3954,2.84618,1.71687,0.00231,0.94737,0.15128,0.05609,0.00167,0.68421,0.00928,0.00137,1.93641,10.0641,3.78427,2.85076,0.00067921,0.00067921,0.00067921
5,29.5694,1.82896,3.28623,2.65086,1.79794,0.38782,0.21053,0.26786,0.11389,0.29087,0.15789,0.12,0.01476,1.93968,15.235,3.46575,2.4937,0.000845152,0.000845152,0.000845152
6,33.8261,1.82165,3.15577,2.65672,1.76914,0.59121,0.26316,0.35777,0.12946,0.45279,0.15789,0.14611,0.03193,2.16463,11.0141,3.58344,2.77264,0.00100753,0.00100753,0.00100753
7,38.3524,1.81727,3.08885,2.55123,1.69933,0.38224,0.36842,0.25049,0.11331,0.04794,0.10526,0.01103,0.00141,2.05304,15.9597,3.8712,2.67524,0.00116634,0.00116634,0.00116634
8,42.7242,1.7908,3.00868,2.27819,1.68718,0.32779,0.31579,0.28476,0.10934,0.21637,0.21053,0.14143,0.04502,2.09576,13.4979,4.18085,3.0765,0.00132159,0.00132159,0.00132159
9,47.4626,1.77457,2.92619,2.22144,1.70543,0.09746,0.10526,0.04558,0.01611,0.09746,0.10526,0.04376,0.01146,1.86172,5.72921,4.03894,2.29575,0.00147328,0.00147328,0.00147328
10,52.3843,1.84254,3.02478,2.29228,1.73126,0.02198,0.42105,0.01861,0.00495,0.02534,0.47368,0.0206,0.00381,2.43465,6.97764,4.55356,2.96985,0.0016214,0.0016214,0.0016214
11,56.6004,1.72747,2.7356,2.12612,1.6472,0.55155,0.52632,0.37636,0.12133,0.43193,0.42105,0.27702,0.06496,2.18717,9.96135,2.90879,2.68354,0.00176596,0.00176596,0.00176596
12,60.9146,1.72931,2.73866,2.12872,1.65266,0.64756,0.68421,0.57727,0.27551,0.68615,0.57555,0.5707,0.17379,1.76709,7.7417,3.60542,2.06402,0.0017822,0.0017822,0.0017822
13,65.1505,1.64429,2.67031,1.9465,1.5887,0.37228,0.26316,0.22111,0.07855,0.37228,0.26316,0.20498,0.0559,2.11591,5.81891,5.51759,2.39984,0.0017624,0.0017624,0.0017624
14,69.7775,1.67289,2.65558,1.95009,1.56415,0.34874,0.68421,0.41985,0.1106,0.33632,0.42105,0.26773,0.06728,1.97302,6.66289,6.07475,2.2052,0.0017426,0.0017426,0.0017426
15,74.1029,1.6327,2.80129,1.86729,1.56444,0.25964,0.73684,0.38367,0.14793,0.64709,0.36842,0.50044,0.12839,1.78418,4.03723,4.17947,2.20287,0.0017228,0.0017228,0.0017228
16,78.6248,1.60173,2.64817,1.85581,1.56169,0.40077,0.73684,0.50803,0.23922,0.44662,0.25551,0.23017,0.06626,1.79973,8.20026,2.04868,2.09083,0.001703,0.001703,0.001703
17,82.8532,1.67017,2.6849,1.93823,1.58856,0.35707,0.36842,0.2519,0.08672,0.24503,0.05263,0.03208,0.00346,2.20932,9.11509,2.63928,2.39582,0.0016832,0.0016832,0.0016832
18,87.3562,1.58828,2.60553,1.74212,1.54633,0.70819,0.31579,0.36789,0.11646,0.00103,0.42105,0.00212,0.00033,2.55491,9.5626,2.92819,2.59268,0.0016634,0.0016634,0.0016634
19,92.0286,1.51707,2.51736,1.62502,1.48656,0.43677,0.36842,0.44965,0.16614,0.1569,0.15789,0.16095,0.04529,2.3704,4.90371,6.45467,2.89163,0.0016436,0.0016436,0.0016436
20,96.6522,1.50789,2.57048,1.69445,1.50211,0.47033,0.68421,0.53115,0.30137,0.45049,0.47368,0.43088,0.13711,1.60148,4.12357,3.12045,1.82329,0.0016238,0.0016238,0.0016238
21,101.206,1.60632,2.53503,1.64592,1.55922,0.55406,0.52632,0.50588,0.29911,0.77105,0.36842,0.42477,0.15275,1.74621,3.71758,4.56739,1.95416,0.001604,0.001604,0.001604
22,105.516,1.538,2.54968,1.65544,1.50071,0.30547,0.31579,0.15101,0.06689,0.20702,0.21053,0.08397,0.04501,1.84903,3.90938,4.78991,2.14766,0.0015842,0.0015842,0.0015842
23,109.846,1.38206,2.35033,1.56136,1.42239,0.81509,0.46474,0.56632,0.2727,0.72376,0.41427,0.45576,0.24369,1.71606,2.70459,3.83118,2.1355,0.0015644,0.0015644,0.0015644
24,114.279,1.48777,2.45976,1.4921,1.45661,0.58372,0.47368,0.47066,0.29868,0.65234,0.52632,0.54956,0.24599,1.53317,3.35916,2.90567,1.76475,0.0015446,0.0015446,0.0015446
25,118.804,1.52646,2.48942,1.47135,1.50824,0.52357,0.57895,0.5217,0.29954,0.47457,0.52632,0.45501,0.20666,1.4638,3.39756,2.98025,1.75053,0.0015248,0.0015248,0.0015248
26,123.117,1.48479,2.31688,1.45563,1.44327,0.54652,0.78947,0.68393,0.38561,0.54652,0.78947,0.71379,0.28086,1.57779,3.70069,3.10902,1.77386,0.001505,0.001505,0.001505
27,127.333,1.47351,2.34298,1.45165,1.48328,0.70162,0.57895,0.61527,0.29354,0.65777,0.52632,0.55572,0.19904,1.75336,3.57214,2.18677,1.88355,0.0014852,0.0014852,0.0014852
28,131.79,1.55251,2.31611,1.52111,1.51768,0.66337,0.73684,0.72712,0.41346,0.61287,0.68421,0.66646,0.29957,1.64392,3.31918,1.47325,1.65264,0.0014654,0.0014654,0.0014654
29,135.985,1.41194,2.21042,1.38941,1.46603,0.74456,0.47368,0.63893,0.34513,0.74456,0.47368,0.60806,0.22113,1.61197,4.22201,1.82014,1.75902,0.0014456,0.0014456,0.0014456
30,140.308,1.39147,2.24738,1.36372,1.4116,0.59533,0.68421,0.66717,0.2844,0.59533,0.68421,0.63291,0.24741,1.81631,3.79826,2.27658,1.84412,0.0014258,0.0014258,0.0014258
31,144.589,1.43989,2.30918,1.31598,1.46237,0.68426,0.73684,0.76772,0.37387,0.7395,0.78947,0.82433,0.34134,1.70567,3.00926,1.9831,1.7424,0.001406,0.001406,0.001406
32,148.932,1.34254,2.15849,1.30722,1.39959,0.62952,0.84211,0.70768,0.31236,0.62606,0.70554,0.63652,0.25018,1.86508,3.36468,2.0959,1.82776,0.0013862,0.0013862,0.0013862
33,153.206,1.41642,2.20963,1.27454,1.43455,0.79676,0.82588,0.83322,0.45857,0.81413,0.84211,0.91189,0.3771,1.5475,3.08117,1.44468,1.63761,0.0013664,0.0013664,0.0013664
34,157.514,1.39842,2.25003,1.30192,1.40027,0.69452,0.89474,0.81198,0.46847,0.73126,0.84211,0.89551,0.3814,1.50836,3.03206,1.38748,1.627,0.0013466,0.0013466,0.0013466
35,161.755,1.30018,2.01674,1.15968,1.34338,0.63031,0.8081,0.73957,0.40005,0.67056,0.85746,0.80478,0.32251,1.51245,3.01328,1.38844,1.58192,0.0013268,0.0013268,0.0013268
36,166.009,1.32118,2.11626,1.14763,1.36651,0.75408,0.80749,0.80661,0.36503,0.92672,0.78947,0.90419,0.34029,1.79352,2.70245,1.38453,1.8043,0.001307,0.001307,0.001307
37,170.314,1.30666,2.08106,1.206,1.34899,0.77839,0.73961,0.85747,0.52281,0.77839,0.73961,0.85747,0.44228,1.50155,2.65067,1.15912,1.61342,0.0012872,0.0012872,0.0012872
38,174.735,1.30932,2.10541,1.19504,1.37245,0.70528,0.75631,0.80539,0.46015,0.61535,0.78947,0.72842,0.36396,1.64381,2.99573,1.07698,1.72424,0.0012674,0.0012674,0.0012674
39,179.234,1.35464,2.22176,1.17563,1.38381,0.86242,0.73684,0.78127,0.47763,0.80015,0.68421,0.68395,0.36445,1.52535,2.78336,1.04586,1.69814,0.0012476,0.0012476,0.0012476
40,183.526,1.25695,2.02363,1.1154,1.29663,0.80397,0.78947,0.80744,0.49817,0.85828,0.84211,0.88109,0.40559,1.46461,2.62982,1.05127,1.57205,0.0012278,0.0012278,0.0012278
41,187.828,1.41035,2.11645,1.23262,1.40649,0.76658,0.84211,0.81998,0.47876,0.87108,0.94737,0.96034,0.43156,1.4909,2.55665,1.03639,1.57769,0.001208,0.001208,0.001208
42,192.115,1.33751,2.13163,1.17292,1.37226,0.88651,0.82297,0.82904,0.50804,0.88651,0.82297,0.81591,0.39285,1.38265,2.6482,0.97355,1.51324,0.0011882,0.0011882,0.0011882
43,196.369,1.23874,1.91469,1.08432,1.31433,0.75277,0.57895,0.56983,0.34259,0.75277,0.57895,0.59135,0.24521,1.53135,2.91682,1.43503,1.64605,0.0011684,0.0011684,0.0011684
44,200.65,1.2494,2.03597,1.06174,1.29625,0.88607,0.81943,0.88137,0.49906,0.94244,0.86248,0.97162,0.44172,1.36917,2.45237,1.096,1.49377,0.0011486,0.0011486,0.0011486
45,205.21,1.27588,2.01666,1.11359,1.33331,0.79728,0.84211,0.8191,0.49447,0.85805,0.89474,0.91955,0.38104,1.38242,2.62988,1.02725,1.55308,0.0011288,0.0011288,0.0011288
46,210.07,1.2259,2.06783,1.04082,1.30232,0.8134,0.94737,0.91248,0.48742,0.8618,1,0.98548,0.40562,1.43657,2.78058,0.90425,1.6057,0.001109,0.001109,0.001109
47,214.368,1.19592,1.99231,1.04407,1.28006,0.8966,0.91337,0.94175,0.48156,0.9482,0.96404,0.9875,0.39764,1.67099,2.9526,0.82296,1.71804,0.0010892,0.0010892,0.0010892
48,218.817,1.21858,2.11019,1.08476,1.31965,0.93555,0.89474,0.91712,0.51954,0.94701,0.94088,0.9475,0.41825,1.64718,2.81895,0.94057,1.65273,0.0010694,0.0010694,0.0010694
49,223.044,1.21085,1.90243,1.01615,1.28358,0.94112,0.94737,0.94135,0.47422,0.94112,0.94737,0.93003,0.4284,1.70008,2.68664,0.95222,1.72245,0.0010496,0.0010496,0.0010496
50,227.245,1.1552,1.92779,0.98153,1.2466,0.83522,0.94737,0.93167,0.49057,0.93828,0.84211,0.89179,0.42861,1.64464,2.61713,0.93255,1.7252,0.0010298,0.0010298,0.0010298
51,231.492,1.23449,1.98219,1.02142,1.31377,0.95276,0.78947,0.94057,0.50279,0.95276,0.78947,0.94057,0.4681,1.57954,2.48566,0.85074,1.62651,0.00101,0.00101,0.00101
52,235.931,1.26833,2.06512,1.09064,1.31442,0.93365,0.84211,0.83458,0.44447,0.99394,0.89474,0.90364,0.39521,1.55716,2.70612,1.16788,1.69312,0.0009902,0.0009902,0.0009902
53,240.329,1.14058,1.87179,0.89702,1.2372,0.88545,0.84211,0.80909,0.42504,0.94198,0.89474,0.89392,0.37084,1.58238,2.83034,1.37727,1.76446,0.0009704,0.0009704,0.0009704
54,244.663,1.19965,1.9879,1.03369,1.28461,0.82542,0.73684,0.71003,0.39563,0.8897,0.78947,0.81985,0.39361,1.62122,2.70505,1.45724,1.8412,0.0009506,0.0009506,0.0009506
55,249.057,1.16496,1.87612,0.99854,1.25479,0.84301,0.73684,0.75439,0.40133,0.9043,0.78947,0.848,0.40961,1.75295,2.61634,1.23696,2.01745,0.0009308,0.0009308,0.0009308
56,253.391,1.1719,2.00599,0.93944,1.2681,0.83051,0.77429,0.80547,0.41786,0.88674,0.82483,0.87018,0.40429,1.69518,2.48876,1.07267,1.86284,0.000911,0.000911,0.000911
57,257.595,1.1186,1.87189,0.98153,1.2394,0.74847,0.84211,0.81696,0.48256,0.92043,0.78947,0.89491,0.45487,1.50698,2.36031,0.98919,1.67068,0.0008912,0.0008912,0.0008912
58,261.832,1.1369,1.87138,0.94717,1.2405,0.81212,0.78947,0.82442,0.46704,0.86775,0.84211,0.88424,0.41237,1.48666,2.72361,0.98287,1.61667,0.0008714,0.0008714,0.0008714
59,266.134,1.08636,1.94507,0.91786,1.20735,0.83863,0.82127,0.83561,0.45963,0.83863,0.82127,0.84079,0.40127,1.54619,2.82352,1.15951,1.70367,0.0008516,0.0008516,0.0008516
60,270.856,1.15707,1.9078,0.97984,1.24076,0.81856,0.78947,0.81557,0.5325,0.87465,0.84211,0.90743,0.4649,1.30005,2.45381,1.135,1.53522,0.0008318,0.0008318,0.0008318
61,275.229,1.05379,1.89672,0.90415,1.21009,0.88629,0.84211,0.84242,0.53135,0.94405,0.89474,0.92717,0.47102,1.32329,2.43284,1.06624,1.56203,0.000812,0.000812,0.000812
62,279.792,1.07927,1.82483,0.8425,1.22333,0.92603,0.78947,0.86421,0.55803,0.99114,0.84211,0.92961,0.51225,1.34166,2.42517,0.97727,1.57376,0.0007922,0.0007922,0.0007922
63,284.252,1.07363,1.88972,0.93335,1.20602,0.78642,0.78947,0.83935,0.5164,0.89469,0.8943,0.89205,0.4833,1.47967,2.64334,0.88773,1.69393,0.0007724,0.0007724,0.0007724
64,288.609,1.10519,1.86552,0.90596,1.23128,0.78891,0.78947,0.76913,0.47082,0.8459,0.84211,0.81401,0.42144,1.6231,2.97884,0.87108,1.72176,0.0007526,0.0007526,0.0007526
65,292.885,1.08364,1.84791,0.86389,1.21368,0.83418,0.84211,0.81254,0.49019,0.88831,0.89474,0.87687,0.44101,1.42897,2.77596,0.87922,1.57057,0.0007328,0.0007328,0.0007328
66,297.145,1.03136,1.80972,0.80738,1.16348,0.8374,0.84211,0.79686,0.46974,0.94275,0.94737,0.94499,0.46661,1.41031,2.54575,0.90045,1.62471,0.000713,0.000713,0.000713
67,301.506,1.04425,1.83649,0.86519,1.19526,0.79995,0.84186,0.78456,0.43878,0.89957,0.94303,0.94358,0.46829,1.45436,2.38837,1.07657,1.66707,0.0006932,0.0006932,0.0006932
68,305.889,0.98903,1.63849,0.75595,1.13722,0.8731,0.78947,0.83938,0.45843,0.8731,0.78947,0.83125,0.42393,1.46977,2.58718,1.20232,1.74531,0.0006734,0.0006734,0.0006734
69,310.161,1.04001,1.77905,0.80917,1.16879,0.87099,0.84211,0.87519,0.44738,0.87099,0.84211,0.83963,0.42861,1.5322,2.66764,0.9944,1.74604,0.0006536,0.0006536,0.0006536
70,314.397,1.02948,1.68227,0.80261,1.16816,0.83966,0.82742,0.83635,0.45994,0.83966,0.82742,0.83635,0.42164,1.48961,2.44476,0.86463,1.6928,0.0006338,0.0006338,0.0006338
71,318.967,1.07238,1.68432,0.7984,1.17969,0.8454,0.86406,0.83925,0.47377,0.89679,0.91526,0.93638,0.43236,1.42965,2.34179,0.91927,1.62044,0.000614,0.000614,0.000614
72,323.573,1.01658,1.62081,0.79898,1.15791,0.87365,0.72833,0.75354,0.43769,1,0.82788,0.91898,0.43137,1.54049,2.32703,0.96973,1.69316,0.0005942,0.0005942,0.0005942
73,327.956,0.95043,1.60765,0.75409,1.10583,0.88134,0.7822,0.76041,0.44459,1,0.88681,0.927,0.45529,1.53894,2.27744,0.8902,1.70525,0.0005744,0.0005744,0.0005744
74,332.361,0.96159,1.64499,0.75431,1.11814,0.83298,0.78758,0.76419,0.44804,0.9442,0.89075,0.92486,0.47435,1.4919,2.22822,0.89128,1.67239,0.0005546,0.0005546,0.0005546
75,336.692,0.98154,1.67374,0.78622,1.17066,0.8407,0.83367,0.77594,0.50414,0.9469,0.93893,0.94321,0.50931,1.37042,2.18997,0.8732,1.55541,0.0005348,0.0005348,0.0005348
76,340.965,0.95503,1.61166,0.72425,1.1234,0.87982,0.78947,0.778,0.49318,0.99872,0.89474,0.94087,0.49409,1.36509,2.32314,0.89457,1.52864,0.000515,0.000515,0.000515
77,345.11,0.95723,1.70936,0.76053,1.14748,0.86859,0.73684,0.76326,0.48388,0.99327,0.84211,0.9334,0.4807,1.39419,2.31865,0.91462,1.53272,0.0004952,0.0004952,0.0004952
78,349.422,0.87148,1.60648,0.68594,1.13057,0.79347,0.80944,0.7819,0.48821,0.99248,0.84211,0.93589,0.50941,1.37856,2.26851,0.89415,1.53548,0.0004754,0.0004754,0.0004754
79,354.074,0.88427,1.58428,0.75422,1.0795,0.83223,0.78357,0.74996,0.45654,0.94401,0.8878,0.93409,0.48082,1.51109,2.28088,0.92738,1.67917,0.0004556,0.0004556,0.0004556
80,358.262,0.91653,1.58079,0.72872,1.11092,0.84035,0.83157,0.75333,0.42508,0.89357,0.8842,0.86476,0.41688,1.62497,2.46359,0.87108,1.84987,0.0004358,0.0004358,0.0004358
81,363.228,0.93269,1.64513,0.73492,1.11248,0.88565,0.84211,0.76329,0.45032,0.94173,0.89474,0.87699,0.42912,1.50447,2.34758,0.82349,1.74745,0.000416,0.000416,0.000416
82,367.763,0.96452,1.59477,0.76116,1.14469,0.87398,0.78947,0.76635,0.47828,0.99098,0.89474,0.94537,0.45845,1.36422,2.27506,0.89502,1.59626,0.0003962,0.0003962,0.0003962
83,372.284,0.91884,1.64544,0.74348,1.11914,0.87304,0.78947,0.78651,0.48019,0.99032,0.89474,0.94477,0.45061,1.3617,2.28703,0.91292,1.5856,0.0003764,0.0003764,0.0003764
84,376.946,0.89796,1.57209,0.74195,1.107,0.86539,0.78947,0.79449,0.49404,0.98339,0.89474,0.94017,0.47916,1.39526,2.26778,0.86189,1.62494,0.0003566,0.0003566,0.0003566
85,381.479,0.91912,1.61885,0.72666,1.13585,0.84095,0.8352,0.79664,0.49227,0.94689,0.93884,0.94346,0.49803,1.42269,2.2073,0.83681,1.63556,0.0003368,0.0003368,0.0003368
86,385.682,0.88135,1.50211,0.69779,1.08998,0.84704,0.78947,0.79448,0.49259,0.98503,0.89474,0.94516,0.50373,1.42022,2.18381,0.86847,1.64373,0.000317,0.000317,0.000317
87,389.92,0.86646,1.5349,0.67801,1.08554,0.85509,0.78947,0.79281,0.48011,0.97295,0.89474,0.94778,0.48643,1.43104,2.22975,0.83201,1.69226,0.0002972,0.0002972,0.0002972
88,394.237,0.86393,1.5095,0.69326,1.09666,0.8679,0.78947,0.80578,0.50363,0.98484,0.89474,0.94948,0.50311,1.38756,2.25385,0.75992,1.66633,0.0002774,0.0002774,0.0002774
89,398.428,0.89299,1.53106,0.66357,1.10785,0.8413,0.83725,0.80742,0.49479,0.94702,0.94106,0.95676,0.51345,1.39437,2.22214,0.79814,1.64398,0.0002576,0.0002576,0.0002576
90,402.585,0.80617,1.54936,0.69054,1.09402,0.87257,0.78947,0.78134,0.49478,0.98891,0.89474,0.93477,0.49753,1.45171,2.22593,0.91199,1.66617,0.0002378,0.0002378,0.0002378
91,431.463,0.80842,1.49332,0.66247,1.05847,0.87199,0.78947,0.7595,0.49216,0.98852,0.89474,0.90552,0.51079,1.39477,2.15834,1.02117,1.63665,0.000218,0.000218,0.000218
92,436.088,0.74151,1.33055,0.61293,1.05027,0.87207,0.78947,0.78743,0.51856,0.98967,0.89474,0.91101,0.50445,1.34507,2.1568,1.08341,1.61437,0.0001982,0.0001982,0.0001982
93,440.258,0.73619,1.37216,0.583,1.03458,0.93792,0.84211,0.82467,0.52858,0.9988,0.89474,0.90275,0.49955,1.30435,2.26476,1.13369,1.58641,0.0001784,0.0001784,0.0001784
94,444.485,0.73365,1.27541,0.52262,1.0201,0.86346,0.84211,0.84163,0.50532,0.91819,0.89474,0.92899,0.50493,1.30771,2.22809,0.96053,1.58575,0.0001586,0.0001586,0.0001586
95,448.696,0.68664,1.25057,0.49923,0.9997,0.82432,0.78947,0.79833,0.47238,0.9351,0.89474,0.91703,0.51721,1.39108,2.15539,0.93196,1.64112,0.0001388,0.0001388,0.0001388
96,452.872,0.69293,1.2166,0.50847,0.99567,0.82599,0.78947,0.79224,0.46085,0.93677,0.89474,0.94549,0.50498,1.40163,2.12876,0.91258,1.63883,0.000119,0.000119,0.000119
97,457.068,0.64652,1.22605,0.4739,0.98569,0.87965,0.78947,0.80504,0.47202,0.99944,0.89474,0.95229,0.49625,1.41162,2.15763,0.94707,1.64792,9.92e-05,9.92e-05,9.92e-05
98,461.489,0.64653,1.19579,0.48967,0.9669,0.88119,0.78118,0.76935,0.49683,1,0.8852,0.92403,0.48524,1.41716,2.18393,0.90461,1.65463,7.94e-05,7.94e-05,7.94e-05
99,466.118,0.6436,1.20365,0.47451,0.96822,0.88105,0.78013,0.78033,0.50351,1,0.88387,0.92298,0.48492,1.40796,2.20036,0.90907,1.64182,5.96e-05,5.96e-05,5.96e-05
100,470.493,0.62693,1.2134,0.47798,0.97709,0.88215,0.788,0.79656,0.50832,1,0.89055,0.91209,0.48185,1.38475,2.20414,0.90576,1.63197,3.98e-05,3.98e-05,3.98e-05
